"Label";"External balance - Contribution to GDP growth - Volumes chained at previous year prices - SA-WDA series";"Codes"
"idBank";"010565691";""
"Last update";"31/05/2022 08:45";""
"Period";"";""
"2022-T1";"0.2";"A"
"2021-T4";"-0.41";"A"
"2021-T3";"0.67";"A"
"2021-T2";"0.09";"A"
"2021-T1";"-0.66";"A"
"2020-T4";"0.58";"A"
"2020-T3";"0.9";"A"
"2020-T2";"-1.75";"A"
"2020-T1";"-0.46";"A"
"2019-T4";"0.03";"A"
"2019-T3";"0.11";"A"
"2019-T2";"-0.06";"A"
"2019-T1";"-0.7";"A"
"2018-T4";"0.2";"A"
"2018-T3";"0.6";"A"
"2018-T2";"-0.12";"A"
"2018-T1";"-0.27";"A"
"2017-T4";"0.28";"A"
"2017-T3";"0.04";"A"
"2017-T2";"0.81";"A"
"2017-T1";"-0.78";"A"
"2016-T4";"0.09";"A"
"2016-T3";"-0.43";"A"
"2016-T2";"0.63";"A"
"2016-T1";"-0.19";"A"
"2015-T4";"-0.43";"A"
"2015-T3";"-0.56";"A"
"2015-T2";"0.47";"A"
"2015-T1";"-0.34";"A"
"2014-T4";"0.16";"A"
"2014-T3";"-0.12";"A"
"2014-T2";"-0.34";"A"
"2014-T1";"-0.04";"A"
"2013-T4";"-0.02";"A"
"2013-T3";"-0.38";"A"
"2013-T2";"-0.01";"A"
"2013-T1";"0.08";"A"
"2012-T4";"0.02";"A"
"2012-T3";"-0.11";"A"
"2012-T2";"0.14";"A"
"2012-T1";"-0.08";"A"
"2011-T4";"0.73";"A"
"2011-T3";"0.16";"A"
"2011-T2";"0.61";"A"
"2011-T1";"-0.46";"A"
"2010-T4";"0.11";"A"
"2010-T3";"-0.46";"A"
"2010-T2";"-0.28";"A"
"2010-T1";"0.82";"A"
"2009-T4";"-0.99";"A"
"2009-T3";"0.19";"A"
"2009-T2";"0.46";"A"
"2009-T1";"0.02";"A"
"2008-T4";"-0.51";"A"
"2008-T3";"-0.15";"A"
"2008-T2";"-0.25";"A"
"2008-T1";"0.37";"A"
"2007-T4";"-0.06";"A"
"2007-T3";"-0.16";"A"
"2007-T2";"-0.4";"A"
"2007-T1";"-0.16";"A"
"2006-T4";"-0.19";"A"
"2006-T3";"-0.24";"A"
"2006-T2";"-0.07";"A"
"2006-T1";"0.5";"A"
"2005-T4";"-0.27";"A"
"2005-T3";"-0.03";"A"
"2005-T2";"0.12";"A"
"2005-T1";"-0.28";"A"
"2004-T4";"-0.12";"A"
"2004-T3";"-0.34";"A"
"2004-T2";"-0.06";"A"
"2004-T1";"-0.07";"A"
"2003-T4";"0.26";"A"
"2003-T3";"0.08";"A"
"2003-T2";"-0.06";"A"
"2003-T1";"-0.61";"A"
"2002-T4";"-0.01";"A"
"2002-T3";"-0.08";"A"
"2002-T2";"0.47";"A"
"2002-T1";"-0.21";"A"
"2001-T4";"-0.23";"A"
"2001-T3";"0.49";"A"
"2001-T2";"-0.5";"A"
"2001-T1";"0.47";"A"
"2000-T4";"0.29";"A"
"2000-T3";"-0.42";"A"
"2000-T2";"-0.19";"A"
"2000-T1";"0.04";"A"
"1999-T4";"-0.41";"A"
"1999-T3";"0.39";"A"
"1999-T2";"0.09";"A"
"1999-T1";"-0.24";"A"
"1998-T4";"-0.24";"A"
"1998-T3";"0.04";"A"
"1998-T2";"-0.09";"A"
"1998-T1";"-0.45";"A"
"1997-T4";"0.16";"A"
"1997-T3";"-0.2";"A"
"1997-T2";"0.52";"A"
"1997-T1";"0.44";"A"
"1996-T4";"0.44";"A"
"1996-T3";"0.48";"A"
"1996-T2";"-0.13";"A"
"1996-T1";"0.22";"A"
"1995-T4";"0.24";"A"
"1995-T3";"-0.35";"A"
"1995-T2";"-0.08";"A"
"1995-T1";"0.32";"A"
"1994-T4";"0.25";"A"
"1994-T3";"0.02";"A"
"1994-T2";"0.16";"A"
"1994-T1";"-0.5";"A"
"1993-T4";"0.25";"A"
"1993-T3";"0.17";"A"
"1993-T2";"0.12";"A"
"1993-T1";"0.3";"A"
"1992-T4";"0.08";"A"
"1992-T3";"0.2";"A"
"1992-T2";"0.33";"A"
"1992-T1";"-0.36";"A"
"1991-T4";"0.62";"A"
"1991-T3";"0.57";"A"
"1991-T2";"0.57";"A"
"1991-T1";"-0.5";"A"
"1990-T4";"0.45";"A"
"1990-T3";"0.21";"A"
"1990-T2";"-0.64";"A"
"1990-T1";"0.25";"A"
"1989-T4";"-0.21";"A"
"1989-T3";"-0.07";"A"
"1989-T2";"-0.01";"A"
"1989-T1";"0.47";"A"
"1988-T4";"-0.06";"A"
"1988-T3";"-0.22";"A"
"1988-T2";"0.19";"A"
"1988-T1";"-0.13";"A"
"1987-T4";"-0.13";"A"
"1987-T3";"0.22";"A"
"1987-T2";"0.01";"A"
"1987-T1";"-1.02";"A"
"1986-T4";"0.38";"A"
"1986-T3";"-0.34";"A"
"1986-T2";"-0.83";"A"
"1986-T1";"-0.61";"A"
"1985-T4";"-0.15";"A"
"1985-T3";"-0.88";"A"
"1985-T2";"0.39";"A"
"1985-T1";"-0.52";"A"
"1984-T4";"-0.41";"A"
"1984-T3";"0.6";"A"
"1984-T2";"0.32";"A"
"1984-T1";"-0.39";"A"
"1983-T4";"0.3";"A"
"1983-T3";"0.28";"A"
"1983-T2";"1.25";"A"
"1983-T1";"0.05";"A"
"1982-T4";"0.81";"A"
"1982-T3";"0.22";"A"
"1982-T2";"-1.04";"A"
"1982-T1";"-0.18";"A"
"1981-T4";"-0.85";"A"
"1981-T3";"0.04";"A"
"1981-T2";"0.77";"A"
"1981-T1";"0.64";"A"
"1980-T4";"0.66";"A"
"1980-T3";"-0.39";"A"
"1980-T2";"-0.07";"A"
"1980-T1";"-0.41";"A"
"1979-T4";"0.08";"A"
"1979-T3";"0.0";"A"
"1979-T2";"-0.04";"A"
"1979-T1";"-0.24";"A"
"1978-T4";"-0.23";"A"
"1978-T3";"0.18";"A"
"1978-T2";"0.0";"A"
"1978-T1";"-0.19";"A"
"1977-T4";"0.29";"A"
"1977-T3";"0.54";"A"
"1977-T2";"0.4";"A"
"1977-T1";"0.39";"A"
"1976-T4";"0.62";"A"
"1976-T3";"-0.59";"A"
"1976-T2";"-0.26";"A"
"1976-T1";"-0.7";"A"
"1975-T4";"-0.65";"A"
"1975-T3";"-0.29";"A"
"1975-T2";"-0.19";"A"
"1975-T1";"0.68";"A"
"1974-T4";"0.94";"A"
"1974-T3";"0.59";"A"
"1974-T2";"0.03";"A"
"1974-T1";"0.27";"A"
"1973-T4";"0.41";"A"
"1973-T3";"-0.26";"A"
"1973-T2";"0.19";"A"
"1973-T1";"-0.36";"A"
"1972-T4";"-0.07";"A"
"1972-T3";"-0.24";"A"
"1972-T2";"0.46";"A"
"1972-T1";"-0.64";"A"
"1971-T4";"0.08";"A"
"1971-T3";"-0.13";"A"
"1971-T2";"-0.19";"A"
"1971-T1";"0.58";"A"
"1970-T4";"0.22";"A"
"1970-T3";"-0.3";"A"
"1970-T2";"0.08";"A"
"1970-T1";"0.4";"A"
"1969-T4";"0.89";"A"
"1969-T3";"0.62";"A"
"1969-T2";"-0.46";"A"
"1969-T1";"-0.1";"A"
"1968-T4";"-1.17";"A"
"1968-T3";"0.81";"A"
"1968-T2";"-0.88";"A"
"1968-T1";"0.15";"A"
"1967-T4";"0.3";"A"
"1967-T3";"-0.16";"A"
"1967-T2";"0.62";"A"
"1967-T1";"-0.14";"A"
"1966-T4";"-0.62";"A"
"1966-T3";"-0.19";"A"
"1966-T2";"-0.08";"A"
"1966-T1";"-0.34";"A"
"1965-T4";"0.13";"A"
"1965-T3";"0.2";"A"
"1965-T2";"-0.01";"A"
"1965-T1";"0.58";"A"
"1964-T4";"0.49";"A"
"1964-T3";"0.13";"A"
"1964-T2";"-0.34";"A"
"1964-T1";"-0.17";"A"
"1963-T4";"-0.65";"A"
"1963-T3";"0.2";"A"
"1963-T2";"-0.67";"A"
"1963-T1";"0.19";"A"
"1962-T4";"0.08";"A"
"1962-T3";"-0.54";"A"
"1962-T2";"0.47";"A"
"1962-T1";"-0.36";"A"
"1961-T4";"-0.49";"A"
"1961-T3";"0.02";"A"
"1961-T2";"-0.19";"A"
"1961-T1";"0.18";"A"
"1960-T4";"-0.04";"A"
"1960-T3";"-0.23";"A"
"1960-T2";"0.25";"A"
"1960-T1";"0.58";"A"
"1959-T4";"-0.19";"A"
"1959-T3";"0.48";"A"
"1959-T2";"0.46";"A"
"1959-T1";"0.14";"A"
"1958-T4";"0.86";"A"
"1958-T3";"0.46";"A"
"1958-T2";"-0.3";"A"
"1958-T1";"0.06";"A"
"1957-T4";"0.49";"A"
"1957-T3";"0.19";"A"
"1957-T2";"0.07";"A"
"1957-T1";"0.15";"A"
"1956-T4";"-0.38";"A"
"1956-T3";"-0.38";"A"
"1956-T2";"-0.61";"A"
"1956-T1";"-0.97";"A"
"1955-T4";"-0.6";"A"
"1955-T3";"-0.15";"A"
"1955-T2";"-0.48";"A"
"1955-T1";"0.09";"A"
"1954-T4";"0.05";"A"
"1954-T3";"0.48";"A"
"1954-T2";"0.19";"A"
"1954-T1";"-0.13";"A"
"1953-T4";"0.8";"A"
"1953-T3";"-0.5";"A"
"1953-T2";"0.1";"A"
"1953-T1";"-0.6";"A"
"1952-T4";"0.3";"A"
"1952-T3";"0.0";"A"
"1952-T2";"0.64";"A"
"1952-T1";"-0.11";"A"
"1951-T4";"-1.28";"A"
"1951-T3";"-0.61";"A"
"1951-T2";"-0.89";"A"
"1951-T1";"-0.44";"A"
"1950-T4";"1.21";"A"
"1950-T3";"0.29";"A"
"1950-T2";"0.79";"A"
"1950-T1";"";"O"
"1949-T4";"";"O"
"1949-T3";"";"O"
"1949-T2";"";"O"
"1949-T1";"";"O"
